dt,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1892-08-01,16.39,0.155
1892-09-01,15.998,0.145
1892-10-01,15.126,0.147
1892-11-01,13.732,0.156
1892-12-01,13.196,0.19
1893-01-01,12.702,0.186
1893-02-01,13.23,0.161
1893-03-01,14.111,0.163
1893-04-01,14.871,0.147
1893-05-01,15.662,0.155
1893-06-01,16.382,0.144
1893-07-01,16.788,0.155
1893-08-01,16.650000000000002,0.153
1893-09-01,15.932,0.139
1893-10-01,15.152,0.139
1893-11-01,14.079,0.144
1893-12-01,13.388,0.165
1894-01-01,13.039,0.159
1894-02-01,13.455,0.155
1894-03-01,14.08,0.1669999999999999
1894-04-01,14.794,0.156
1894-05-01,15.656,0.148
1894-06-01,16.226000000000006,0.142
1894-07-01,16.687,0.156
1894-08-01,16.565,0.151
1894-09-01,15.927,0.141
1894-10-01,15.165,0.134
1894-11-01,14.036,0.146
1894-12-01,13.347,0.149
1895-01-01,13.084,0.14
1895-02-01,13.303,0.153
1895-03-01,13.989,0.157
1895-04-01,15.005,0.154
1895-05-01,15.703,0.158
1895-06-01,16.352,0.141
1895-07-01,16.715999999999998,0.153
1895-08-01,16.612000000000002,0.151
1895-09-01,15.981,0.141
1895-10-01,15.151,0.125
1895-11-01,14.219,0.138
1895-12-01,13.513,0.151
1896-01-01,13.366,0.162
1896-02-01,13.576,0.146
1896-03-01,14.047,0.145
1896-04-01,14.895,0.16
1896-05-01,15.817,0.16
1896-06-01,16.515,0.14
1896-07-01,16.866,0.151
1896-08-01,16.762,0.157
1896-09-01,16.143,0.142
1896-10-01,15.27,0.13
1896-11-01,14.187,0.141
1896-12-01,13.643,0.142
1897-01-01,13.312,0.161
1897-02-01,13.555,0.145
1897-03-01,14.152,0.155
1897-04-01,15.217,0.143
1897-05-01,16.02,0.145
1897-06-01,16.505000000000006,0.155
1897-07-01,16.783,0.161
1897-08-01,16.676000000000002,0.161
1897-09-01,16.067999999999998,0.133
1897-10-01,15.168,0.135
1897-11-01,14.047,0.153
1897-12-01,13.401,0.145
1898-01-01,13.396,0.149
1898-02-01,13.364,0.149
1898-03-01,13.749,0.143
1898-04-01,14.868,0.155
1898-05-01,15.621,0.144
1898-06-01,16.393,0.1639999999999999
1898-07-01,16.627,0.154
1898-08-01,16.512,0.161
1898-09-01,15.914,0.149
1898-10-01,14.915,0.131
1898-11-01,13.933,0.139
1898-12-01,13.351,0.144
1899-01-01,13.306,0.147
1899-02-01,13.399,0.1669999999999999
1899-03-01,14.003,0.143
1899-04-01,15.026,0.153
1899-05-01,15.836,0.143
1899-06-01,16.243000000000002,0.141
1899-07-01,16.689,0.15
1899-08-01,16.746000000000002,0.157
1899-09-01,16.178,0.138
1899-10-01,15.287,0.134
1899-11-01,14.455,0.144
1899-12-01,13.412,0.153
1900-01-01,13.142,0.142
1900-02-01,13.777,0.173
1900-03-01,14.4,0.141
1900-04-01,15.17,0.151
1900-05-01,15.955,0.159
1900-06-01,16.515,0.147
1900-07-01,16.785,0.154
1900-08-01,16.699,0.159
1900-09-01,16.124000000000002,0.147
1900-10-01,15.373,0.14
1900-11-01,14.189,0.1369999999999999
1900-12-01,13.598,0.153
1901-01-01,13.29,0.141
1901-02-01,13.66,0.163
1901-03-01,14.383,0.138
1901-04-01,15.22,0.151
1901-05-01,15.936,0.154
1901-06-01,16.441000000000006,0.145
1901-07-01,16.718,0.158
1901-08-01,16.663,0.148
1901-09-01,16.000999999999998,0.14
1901-10-01,15.087,0.138
1901-11-01,14.101,0.1369999999999999
1901-12-01,13.38,0.136
1902-01-01,13.302,0.13
1902-02-01,13.691,0.148
1902-03-01,14.1,0.127
1902-04-01,14.958,0.141
1902-05-01,15.719,0.145
1902-06-01,16.284000000000002,0.129
1902-07-01,16.69,0.145
1902-08-01,16.590999999999998,0.144
1902-09-01,16.032,0.134
1902-10-01,14.991,0.121
1902-11-01,13.902,0.128
1902-12-01,13.24,0.134
1903-01-01,13.275,0.128
1903-02-01,13.668,0.132
1903-03-01,14.05,0.124
1903-04-01,14.800999999999998,0.136
1903-05-01,15.645,0.139
1903-06-01,16.160999999999998,0.127
1903-07-01,16.496000000000002,0.146
1903-08-01,16.304000000000002,0.146
1903-09-01,15.771,0.145
1903-10-01,14.835,0.118
1903-11-01,13.828,0.132
1903-12-01,13.205,0.145
1904-01-01,12.957,0.152
1904-02-01,13.154000000000002,0.147
1904-03-01,13.859000000000002,0.133
1904-04-01,14.755,0.1369999999999999
1904-05-01,15.573,0.133
1904-06-01,16.207,0.128
1904-07-01,16.525000000000002,0.134
1904-08-01,16.403000000000002,0.1369999999999999
1904-09-01,15.768,0.129
1904-10-01,14.947,0.118
1904-11-01,14.144,0.119
1904-12-01,13.433,0.13
1905-01-01,13.205,0.14
1905-02-01,13.206,0.1369999999999999
1905-03-01,14.035,0.125
1905-04-01,14.857,0.128
1905-05-01,15.788,0.131
1905-06-01,16.379,0.125
1905-07-01,16.651,0.133
1905-08-01,16.558,0.134
1905-09-01,16.004,0.123
1905-10-01,15.091,0.122
1905-11-01,14.232,0.127
1905-12-01,13.45,0.123
1906-01-01,13.25,0.1369999999999999
1906-02-01,13.502,0.135
1906-03-01,14.245,0.117
1906-04-01,15.23,0.122
1906-05-01,15.769,0.132
1906-06-01,16.436,0.127
1906-07-01,16.662,0.1369999999999999
1906-08-01,16.593,0.134
1906-09-01,15.95,0.122
1906-10-01,15.152,0.116
1906-11-01,14.054,0.116
1906-12-01,13.54,0.148
1907-01-01,13.108,0.128
1907-02-01,13.257,0.129
1907-03-01,14.15,0.123
1907-04-01,14.918,0.133
1907-05-01,15.602,0.132
1907-06-01,16.253,0.13
1907-07-01,16.596,0.133
1907-08-01,16.456,0.132
1907-09-01,15.902,0.119
1907-10-01,15.159,0.115
1907-11-01,13.872,0.115
1907-12-01,13.225,0.121
1908-01-01,13.16,0.123
1908-02-01,13.441,0.124
1908-03-01,13.783,0.1369999999999999
1908-04-01,14.800999999999998,0.129
1908-05-01,15.757,0.13
1908-06-01,16.289,0.119
1908-07-01,16.618000000000002,0.129
1908-08-01,16.365000000000002,0.134
1908-09-01,15.93,0.119
1908-10-01,14.883,0.112
1908-11-01,13.842,0.116
1908-12-01,13.189,0.129
1909-01-01,12.839,0.132
1909-02-01,13.35,0.125
1909-03-01,13.852,0.122
1909-04-01,14.719,0.122
1909-05-01,15.6,0.127
1909-06-01,16.191000000000006,0.114
1909-07-01,16.437,0.123
1909-08-01,16.496000000000002,0.126
1909-09-01,15.849,0.112
1909-10-01,14.941,0.102
1909-11-01,13.993,0.108
1909-12-01,13.217,0.121
1910-01-01,13.139,0.114
1910-02-01,13.317,0.122
1910-03-01,13.872,0.112
1910-04-01,14.845,0.12
1910-05-01,15.712,0.128
1910-06-01,16.264000000000006,0.11
1910-07-01,16.543,0.13
1910-08-01,16.477,0.126
1910-09-01,15.875,0.112
1910-10-01,15.019,0.105
1910-11-01,13.75,0.109
1910-12-01,13.015999999999998,0.123
1911-01-01,12.908,0.128
1911-02-01,13.164,0.107
1911-03-01,13.752,0.108
1911-04-01,14.716,0.115
1911-05-01,15.497,0.119
1911-06-01,16.108,0.108
1911-07-01,16.430999999999997,0.122
1911-08-01,16.387,0.126
1911-09-01,15.799,0.118
1911-10-01,15.063,0.108
1911-11-01,14.062,0.108
1911-12-01,13.425,0.115
1912-01-01,13.249,0.125
1912-02-01,13.595,0.115
1912-03-01,13.995,0.115
1912-04-01,15.065,0.118
1912-05-01,15.813,0.126
1912-06-01,16.397000000000002,0.113
1912-07-01,16.509,0.12
1912-08-01,16.309,0.125
1912-09-01,15.685,0.117
1912-10-01,14.751,0.108
1912-11-01,13.928,0.107
1912-12-01,13.23,0.114
1913-01-01,13.066,0.122
1913-02-01,13.344,0.122
1913-03-01,13.953,0.11
1913-04-01,14.957,0.117
1913-05-01,15.679,0.123
1913-06-01,16.215999999999998,0.117
1913-07-01,16.552,0.122
1913-08-01,16.496000000000002,0.126
1913-09-01,15.867,0.111
1913-10-01,15.028,0.104
1913-11-01,14.123,0.111
1913-12-01,13.624,0.12
1914-01-01,13.545,0.128
1914-02-01,13.576,0.111
1914-03-01,14.103,0.116
1914-04-01,15.018,0.119
1914-05-01,15.857,0.127
1914-06-01,16.421000000000006,0.114
1914-07-01,16.653,0.131
1914-08-01,16.692,0.132
1914-09-01,16.075,0.1369999999999999
1914-10-01,15.223,0.124
1914-11-01,14.155,0.125
1914-12-01,13.597,0.139
1915-01-01,13.32,0.134
1915-02-01,13.675,0.1369999999999999
1915-03-01,14.32,0.131
1915-04-01,15.292,0.135
1915-05-01,16.067,0.138
1915-06-01,16.445,0.133
1915-07-01,16.817,0.145
1915-08-01,16.802,0.144
1915-09-01,16.102,0.135
1915-10-01,15.093,0.125
1915-11-01,14.254,0.127
1915-12-01,13.538,0.127
1916-01-01,13.294,0.134
1916-02-01,13.581,0.134
1916-03-01,14.121,0.142
1916-04-01,14.975,0.134
1916-05-01,15.779000000000002,0.139
1916-06-01,16.290000000000006,0.126
1916-07-01,16.599,0.145
1916-08-01,16.511,0.142
1916-09-01,15.927,0.132
1916-10-01,14.919,0.128
1916-11-01,13.814,0.131
1916-12-01,13.005999999999998,0.131
1917-01-01,12.84,0.138
1917-02-01,13.099,0.151
1917-03-01,13.800999999999998,0.136
1917-04-01,14.815,0.142
1917-05-01,15.537,0.143
1917-06-01,16.239,0.132
1917-07-01,16.706,0.144
1917-08-01,16.580000000000002,0.149
1917-09-01,16.058,0.142
1917-10-01,14.942,0.126
1917-11-01,14.002,0.138
1917-12-01,13.098,0.145
1918-01-01,13.129,0.141
1918-02-01,13.312,0.156
1918-03-01,14.034,0.147
1918-04-01,14.794,0.148
1918-05-01,15.733,0.156
1918-06-01,16.305999999999997,0.14
1918-07-01,16.596,0.149
1918-08-01,16.552,0.147
1918-09-01,16.074,0.147
1918-10-01,15.252,0.144
1918-11-01,14.297,0.148
1918-12-01,13.439,0.155
1919-01-01,13.309,0.152
1919-02-01,13.678,0.151
1919-03-01,14.22,0.148
1919-04-01,15.253,0.15
1919-05-01,15.847,0.14
1919-06-01,16.375,0.132
1919-07-01,16.582,0.144
1919-08-01,16.498,0.153
1919-09-01,16.025,0.141
1919-10-01,15.117,0.129
1919-11-01,13.914,0.136
1919-12-01,13.263,0.138
1920-01-01,13.257,0.1369999999999999
1920-02-01,13.347,0.136
1920-03-01,14.25,0.138
1920-04-01,15.079,0.145
1920-05-01,15.855,0.141
1920-06-01,16.415000000000006,0.131
1920-07-01,16.692999999999998,0.143
1920-08-01,16.625999999999998,0.143
1920-09-01,16.117,0.133
1920-10-01,15.206,0.125
1920-11-01,14.159,0.128
1920-12-01,13.311,0.127
1921-01-01,13.439,0.146
1921-02-01,13.622,0.129
1921-03-01,14.128,0.1369999999999999
1921-04-01,15.005,0.129
1921-05-01,15.826,0.129
1921-06-01,16.490000000000002,0.122
1921-07-01,16.783,0.136
1921-08-01,16.618000000000002,0.1369999999999999
1921-09-01,16.166,0.125
1921-10-01,15.285,0.117
1921-11-01,14.236,0.12
1921-12-01,13.627,0.123
1922-01-01,13.177,0.121
1922-02-01,13.453,0.128
1922-03-01,14.245,0.121
1922-04-01,15.168,0.127
1922-05-01,15.778,0.13
1922-06-01,16.406000000000002,0.117
1922-07-01,16.745,0.13
1922-08-01,16.532,0.134
1922-09-01,15.981,0.121
1922-10-01,15.043,0.12
1922-11-01,14.117,0.121
1922-12-01,13.503,0.119
1923-01-01,13.24,0.127
1923-02-01,13.358,0.124
1923-03-01,14.049,0.122
1923-04-01,14.959,0.122
1923-05-01,15.724,0.128
1923-06-01,16.452,0.12
1923-07-01,16.628,0.129
1923-08-01,16.54,0.1369999999999999
1923-09-01,15.992,0.12
1923-10-01,15.249,0.112
1923-11-01,14.404000000000002,0.112
